Sample,TREE,Li,Be,Na,Mg,Al,Si,P,K,Ca,Sc,Ti,51 V,Cr,Fe,Mn,Co,Ni,Cu,Zn,Ga,Rb,Sr,Y,Nb,115 In,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Th,U,Sample ID,Sample Type,Org In,Org Out,Aq In,Aq Out,5% NaOH Start,5% NaOH End,5% NaOH Used,50% NaOH Start,50% NaOH End,50% NaOH Used,Eq pH
K001-220815KA0,605.4575,ND,ND,219.435,65.8425,84.06,1001.91,ND,69.36,242.55,0.27,ND,ND,ND,ND,ND,ND,ND,ND,327.045,ND,ND,ND,3.885,ND,ND,ND,289.245,1.11,0.525,307.58,0.37,ND,0.925,ND,0.945,ND,0.3375,ND,0.265,ND,ND,ND,K001-220815KA0,Feed,,,,,,,,,,,
K001-220901KA0,520.6125,ND,ND,227.31,69.3825,36.6,1048.6725,ND,83.49,318.795,0.255,ND,ND,ND,ND,ND,ND,ND,ND,280.365,ND,ND,ND,3.705,ND,ND,ND,248.31,1.065,0.42,264.085,0.375,ND,0.86,ND,0.945,ND,0.3225,ND,0.27,ND,ND,ND,K001-220815KA1,Aqueous,30,30,30,30,53.38,53.38,0,,,,1.5
K001-220907KA0,548.755,ND,ND,197.295,61.6725,30.645,982.575,ND,70.845,208.41,ND,ND,ND,ND,ND,ND,ND,ND,ND,291.6,ND,ND,ND,3.63,ND,ND,ND,261.915,1.125,0.465,278.91,0.395,ND,0.85,ND,0.885,ND,0.315,ND,0.265,ND,ND,ND,K001-220815KA2,Aqueous,30,30,30,30,53.38,51.22,2.16,,,,3.5
K001-220815KA1,44.64025,ND,ND,36.1605,20.34675,3.8235,ND,201.501,12.042,42.9525,0.039,ND,ND,ND,ND,ND,ND,ND,ND,43.83,ND,ND,ND,0.411,ND,ND,ND,24.4095,0.1425,0.039,19.191,0.0365,ND,0.2075,ND,0.0955,ND,0.04275,ND,0.026,ND,ND,ND,K001-220829KA1,Aqueous,30,30,30,30,51.21,49.93,1.28,,,,2
K001-220815KA2,25.51275,ND,ND,958.701,15.3825,3.024,ND,542.928,13.0575,46.485,ND,ND,ND,ND,ND,ND,ND,ND,ND,11.337,ND,ND,ND,0.3795,ND,ND,ND,12.7725,0.1065,0.0285,11.9375,0.038,ND,0.0965,ND,0.087,ND,0.03975,ND,0.027,ND,ND,ND,K001-220829KA2,Aqueous,30,30,30,30,49.93,46.62,3.31,,,,2.5
K001-220829KA1,2.4225,ND,ND,593.6955,17.27775,6.1995,ND,163.077,11.28,61.1955,ND,ND,ND,ND,ND,ND,ND,ND,ND,4.842,ND,ND,ND,0.36,ND,ND,ND,0.849,0.114,0.0165,0.8495,0.0375,ND,0.0625,ND,0.079,ND,0.0285,ND,0.026,ND,ND,ND,K001-220829KA3,Aqueous,30,30,30,30,46.62,44.81,1.81,,,,3
K001-220829KA2,12.55225,ND,ND,1428.4455,16.0635,2.874,ND,281.9955,14.9175,43.296,0.0195,ND,ND,ND,ND,ND,ND,ND,ND,6.072,ND,ND,ND,0.3735,ND,ND,ND,5.814,0.1095,0.0255,5.9685,0.038,ND,0.0645,ND,0.082,ND,0.02925,ND,0.028,ND,ND,ND,K001-220901KA0,Feed,,,,,,,,,,,
K001-220829KA3,19.57625,ND,ND,829.5915,8.211,2.6115,90.0855,340.3005,8.5755,29.7015,ND,ND,ND,ND,ND,ND,ND,ND,ND,9.453,ND,ND,ND,0.414,ND,ND,ND,8.7495,0.111,0.0285,10.031,0.037,ND,0.068,ND,0.082,ND,0.03075,ND,0.0245,ND,ND,ND,K001-220901KA1,Aqueous,30,30,30,30,44.81,44.81,0,,,,1.5
K001-220901KA1,15.61275,ND,ND,35.787,8.6355,2.853,92.24475,115.818,12.2655,24.3075,ND,ND,ND,ND,ND,ND,ND,ND,ND,34.1205,ND,ND,ND,0.36,ND,ND,ND,11.91,0.1125,0.021,2.9645,0.0395,ND,0.0695,ND,0.0805,ND,0.02925,ND,0.026,ND,ND,ND,K001-220901KA2,Aqueous,30,30,30,30,44.81,43.66,1.15,,,,2
K001-220901KA2,2.31725,ND,ND,475.428,10.0305,2.271,85.245,116.583,18.7095,22.9215,ND,ND,ND,ND,ND,ND,ND,ND,ND,5.316,ND,ND,ND,0.369,ND,ND,ND,0.8715,0.1095,0.018,0.7135,0.0385,ND,0.0605,ND,0.081,ND,0.03075,ND,0.025,ND,ND,ND,K001-220907KA0,Feed,,,,,,,,,,,
K001-220907KA1,12.67925,ND,ND,741.1755,9.4365,3.7215,88.9695,228.6855,8.6115,26.037,0.0585,ND,ND,ND,ND,ND,ND,ND,ND,7.8945,ND,ND,ND,0.372,ND,ND,ND,5.6835,0.12,0.024,6.178,0.0385,ND,0.064,ND,0.0825,ND,0.03225,ND,0.026,ND,ND,ND,K001-220907KA1,Aqueous,30,30,30,30,43.66,43.08,0.58,56.54,56.26,0.28,2.5
K001-220907KA2,5.94525,ND,ND,1866.963,7.82325,2.8095,116.30475,288.147,9.1785,22.8555,0.0195,ND,ND,ND,ND,ND,ND,ND,ND,3.8385,ND,ND,ND,0.366,ND,ND,ND,2.526,0.1095,0.0195,2.6735,0.035,ND,0.0585,ND,0.08,ND,0.03075,ND,0.027,ND,ND,ND,K001-220907KA2,Aqueous,30,30,30,30,43.08,42.86,0.22,56.26,55.69,0.57,3
K001-220907KA3,2.61975,ND,ND,1068.726,7.1925,7.59,92.22825,543.987,9.0375,24.2925,0.0225,ND,ND,ND,ND,ND,ND,ND,ND,2.355,ND,ND,ND,0.369,ND,ND,ND,0.8775,0.1095,0.018,0.992,0.034,ND,0.0615,ND,0.0815,ND,0.02925,ND,0.025,ND,ND,ND,K001-220907KA3,Aqueous,30,30,30,30,42.86,42.86,0,55.69,55.56,0.13,3.5
K001-220908KA1,39.302,ND,ND,36.5505,9.624,3.9465,120.89025,115.0575,10.0905,27.5175,ND,ND,ND,ND,ND,ND,ND,ND,ND,55.521,ND,ND,ND,0.348,ND,ND,ND,30.519,0.111,0.027,8.035,0.0385,ND,0.0835,ND,0.084,ND,0.03,ND,0.026,ND,ND,ND,K001-220908KA1,Aqueous,30,30,30,30,42.86,42.86,0,55.69,55.69,0,1.5
K001-220908KA2,14.17575,ND,ND,832.9185,19.31625,3.3405,98.43225,176.8365,9.7065,33.936,ND,ND,ND,ND,ND,ND,ND,ND,ND,10.1835,ND,ND,ND,0.351,ND,ND,ND,6.5715,0.1095,0.0255,6.8745,0.0375,ND,0.069,ND,0.083,ND,0.02775,ND,0.0265,ND,ND,ND,K001-220908KA2,Aqueous,30,30,30,30,42.86,42.22,0.64,55.56,55.48,0.08,2
K001-220908KA3,4.74825,ND,ND,714.543,8.6535,3.2175,111.86925,189.9015,11.5875,19.4265,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.9375,ND,ND,ND,0.3495,ND,ND,ND,1.9125,0.1125,0.021,2.1175,0.0375,ND,0.0605,ND,0.0835,ND,0.02925,ND,0.0245,ND,ND,ND,K001-220908KA3,Aqueous,30,30,30,30,42.2,42,0.2,55.34,55.31,0.03,2.5
K001-220908KA4,6.1665,ND,ND,845.379,7.692,3.1725,99.03225,293.22,10.053,22.5435,ND,ND,ND,ND,ND,ND,ND,ND,ND,4.6935,ND,ND,ND,0.3555,ND,ND,ND,2.5575,0.111,0.0225,2.883,0.0385,ND,0.06,ND,0.084,ND,0.03,ND,0.0245,ND,ND,ND,K001-220908KA4,Aqueous,30,30,30,30,41.99,41.56,0.43,55.31,55.22,0.09,3
K001-220908KA5,5.16525,ND,ND,1119.2115,6.75525,3.5385,101.22075,498.453,11.886,21.3375,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.024,ND,ND,ND,0.3585,ND,ND,ND,2.2095,0.105,0.018,2.238,0.0375,ND,0.061,ND,0.086,ND,0.02775,ND,0.024,ND,ND,ND,K001-220908KA5,Aqueous,30,30,30,30,42.2,42.2,0,55.52,55.34,0.18,3.5